X;Y;Z;
557400;6190600;-5.782560e+01;
557500;6190600;-5.671227e+01;
557600;6190600;-5.354307e+01;
557700;6190600;-5.066288e+01;
557800;6190600;-5.016186e+01;
557900;6190600;-5.147664e+01;
558000;6190600;-5.297580e+01;
558100;6190600;-5.180551e+01;
558200;6190600;-4.995556e+01;
558300;6190600;-4.959207e+01;
558400;6190600;-5.788164e+01;
558500;6190600;-6.831497e+01;
558600;6190600;-7.612994e+01;
558700;6190600;-8.053946e+01;
558800;6190600;-8.596328e+01;
558900;6190600;-8.954517e+01;
559000;6190600;-9.593014e+01;
559100;6190600;-1.037147e+02;
559200;6190600;-1.088596e+02;
559300;6190600;-1.106814e+02;
559400;6190600;-1.164895e+02;
559500;6190600;-1.225173e+02;
559600;6190600;-1.281871e+02;
559700;6190600;-1.341453e+02;
559800;6190600;-1.428314e+02;
559900;6190600;-1.549249e+02;
560000;6190600;-1.636715e+02;
560100;6190600;-1.598208e+02;
560200;6190600;-1.536111e+02;
560300;6190600;-1.591094e+02;
560400;6190600;-1.667097e+02;
560500;6190600;-1.718475e+02;
560600;6190600;-1.728632e+02;
560700;6190600;-1.765632e+02;
560800;6190600;-1.796327e+02;
560900;6190600;-1.811346e+02;
561000;6190600;-1.853935e+02;
549000;6190700;-2.619945e+02;
549100;6190700;-2.622035e+02;
549200;6190700;-2.604694e+02;
549300;6190700;-2.626974e+02;
549400;6190700;-2.658805e+02;
549500;6190700;-2.639042e+02;
549600;6190700;-2.639566e+02;
549700;6190700;-2.663486e+02;
549800;6190700;-2.668982e+02;
549900;6190700;-2.640310e+02;
550000;6190700;-2.572929e+02;
550100;6190700;-2.525355e+02;
550200;6190700;-2.536047e+02;
550300;6190700;-2.552546e+02;
550400;6190700;-2.523051e+02;
550500;6190700;-2.430557e+02;
550600;6190700;-2.342067e+02;
550700;6190700;-2.292896e+02;
550800;6190700;-2.265325e+02;
550900;6190700;-2.237011e+02;
551000;6190700;-2.218347e+02;
551100;6190700;-2.197798e+02;
551200;6190700;-2.172119e+02;
551300;6190700;-2.136042e+02;
551400;6190700;-2.123114e+02;
551500;6190700;-2.122920e+02;
551600;6190700;-2.088805e+02;
551700;6190700;-1.969773e+02;
551800;6190700;-1.858737e+02;
551900;6190700;-1.857492e+02;
552000;6190700;-1.912422e+02;
552100;6190700;-1.857747e+02;
552200;6190700;-1.767611e+02;
552300;6190700;-1.772688e+02;
552400;6190700;-1.777966e+02;
552500;6190700;-1.762104e+02;
552600;6190700;-1.772463e+02;
552700;6190700;-1.717170e+02;
552800;6190700;-1.629250e+02;
552900;6190700;-1.612282e+02;
553000;6190700;-1.660110e+02;
553100;6190700;-1.681506e+02;
553200;6190700;-1.684516e+02;
553300;6190700;-1.702133e+02;
553400;6190700;-1.720628e+02;
553500;6190700;-1.685213e+02;
553600;6190700;-1.585280e+02;
553700;6190700;-1.511299e+02;
553800;6190700;-1.435221e+02;
553900;6190700;-1.374667e+02;
554000;6190700;-1.343749e+02;
554100;6190700;-1.321693e+02;
554200;6190700;-1.329028e+02;
554300;6190700;-1.335282e+02;
554400;6190700;-1.341193e+02;
554500;6190700;-1.352716e+02;
554600;6190700;-1.332926e+02;
554700;6190700;-1.238879e+02;
554800;6190700;-1.022557e+02;
554900;6190700;-9.850568e+01;
555000;6190700;-9.510031e+01;
555100;6190700;-9.154454e+01;
555200;6190700;-8.855876e+01;
555300;6190700;-8.690978e+01;
555400;6190700;-8.802078e+01;
555500;6190700;-9.024916e+01;
555600;6190700;-8.933333e+01;
555700;6190700;-8.765024e+01;
555800;6190700;-8.126367e+01;
555900;6190700;-7.133099e+01;
556000;6190700;-7.080708e+01;
556100;6190700;-7.184138e+01;
556200;6190700;-7.224652e+01;
556300;6190700;-6.915284e+01;
556400;6190700;-6.258967e+01;
556500;6190700;-5.591300e+01;
556600;6190700;-5.521175e+01;
556700;6190700;-5.368898e+01;
556800;6190700;-5.510492e+01;
556900;6190700;-5.586973e+01;
557000;6190700;-5.135765e+01;
557100;6190700;-4.893949e+01;
557200;6190700;-4.954903e+01;
557300;6190700;-5.129042e+01;
557400;6190700;-5.222083e+01;
557500;6190700;-5.095087e+01;
557600;6190700;-4.868705e+01;
557700;6190700;-4.709649e+01;
557800;6190700;-4.695074e+01;
557900;6190700;-4.858559e+01;
558000;6190700;-5.029746e+01;
558100;6190700;-5.052287e+01;
558200;6190700;-4.952515e+01;
558300;6190700;-4.841590e+01;
558400;6190700;-5.304058e+01;
558500;6190700;-6.543078e+01;
558600;6190700;-6.914215e+01;
558700;6190700;-7.104096e+01;
558800;6190700;-7.648008e+01;
558900;6190700;-8.499816e+01;
559000;6190700;-9.363874e+01;
559100;6190700;-9.895850e+01;
559200;6190700;-1.012328e+02;
559300;6190700;-1.040667e+02;
559400;6190700;-1.130725e+02;
559500;6190700;-1.199003e+02;
559600;6190700;-1.248705e+02;
559700;6190700;-1.302509e+02;
559800;6190700;-1.386702e+02;
559900;6190700;-1.496672e+02;
560000;6190700;-1.544159e+02;
560100;6190700;-1.466654e+02;
560200;6190700;-1.417094e+02;
560300;6190700;-1.505002e+02;
560400;6190700;-1.592922e+02;
560500;6190700;-1.647574e+02;
560600;6190700;-1.673119e+02;
560700;6190700;-1.739176e+02;
560800;6190700;-1.800286e+02;
560900;6190700;-1.823089e+02;
561000;6190700;-1.872162e+02;
549000;6190800;-2.569203e+02;
549100;6190800;-2.599375e+02;
549200;6190800;-2.601541e+02;
549300;6190800;-2.608438e+02;
549400;6190800;-2.607003e+02;
549500;6190800;-2.565190e+02;
549600;6190800;-2.559765e+02;
549700;6190800;-2.598870e+02;
549800;6190800;-2.614197e+02;
549900;6190800;-2.587022e+02;
550000;6190800;-2.520474e+02;
550100;6190800;-2.483151e+02;
550200;6190800;-2.524592e+02;
550300;6190800;-2.517080e+02;
550400;6190800;-2.445214e+02;
550500;6190800;-2.328073e+02;
550600;6190800;-2.245443e+02;
550700;6190800;-2.201923e+02;
550800;6190800;-2.190714e+02;
550900;6190800;-2.173899e+02;
551000;6190800;-2.126379e+02;
551100;6190800;-2.039610e+02;
551200;6190800;-1.984183e+02;
551300;6190800;-1.986189e+02;
551400;6190800;-2.024224e+02;
551500;6190800;-2.040604e+02;
551600;6190800;-1.993685e+02;
551700;6190800;-1.854163e+02;
551800;6190800;-1.747059e+02;
551900;6190800;-1.785487e+02;
552000;6190800;-1.834992e+02;
552100;6190800;-1.749503e+02;
552200;6190800;-1.609553e+02;
552300;6190800;-1.570076e+02;
552400;6190800;-1.566633e+02;
552500;6190800;-1.592940e+02;
552600;6190800;-1.642489e+02;
552700;6190800;-1.601798e+02;
552800;6190800;-1.521575e+02;
552900;6190800;-1.530330e+02;
553000;6190800;-1.577846e+02;
553100;6190800;-1.562538e+02;
553200;6190800;-1.530111e+02;
553300;6190800;-1.562146e+02;
553400;6190800;-1.604794e+02;
553500;6190800;-1.577618e+02;
553600;6190800;-1.521581e+02;
553700;6190800;-1.475743e+02;
553800;6190800;-1.392929e+02;
553900;6190800;-1.331591e+02;
554000;6190800;-1.319857e+02;
554100;6190800;-1.302529e+02;
554200;6190800;-1.259475e+02;
554300;6190800;-1.228967e+02;
554400;6190800;-1.223095e+02;
554500;6190800;-1.165871e+02;
554600;6190800;-1.096964e+02;
554700;6190800;-9.779840e+01;
554800;6190800;-8.859389e+01;
554900;6190800;-8.063441e+01;
555000;6190800;-7.851293e+01;
555100;6190800;-7.502735e+01;
555200;6190800;-7.118704e+01;
555300;6190800;-7.084381e+01;
555400;6190800;-7.415816e+01;
555500;6190800;-7.597749e+01;
555600;6190800;-8.033289e+01;
555700;6190800;-7.135237e+01;
555800;6190800;-6.666670e+01;
555900;6190800;-6.682422e+01;
556000;6190800;-5.933153e+01;
556100;6190800;-5.950028e+01;
556200;6190800;-5.972753e+01;
556300;6190800;-5.927533e+01;
556400;6190800;-5.614364e+01;
556500;6190800;-5.370978e+01;
556600;6190800;-5.321427e+01;
556700;6190800;-5.295115e+01;
556800;6190800;-5.238582e+01;
556900;6190800;-4.708707e+01;
557000;6190800;-4.639810e+01;
557100;6190800;-4.374256e+01;
557200;6190800;-4.342100e+01;
557300;6190800;-4.410570e+01;
557400;6190800;-4.389764e+01;
557500;6190800;-4.219585e+01;
557600;6190800;-4.058688e+01;
557700;6190800;-4.004332e+01;
557800;6190800;-4.110220e+01;
557900;6190800;-4.368969e+01;
558000;6190800;-4.664588e+01;
558100;6190800;-4.821142e+01;
558200;6190800;-4.814983e+01;
558300;6190800;-4.659449e+01;
558400;6190800;-5.013986e+01;
558500;6190800;-5.555314e+01;
558600;6190800;-6.064456e+01;
558700;6190800;-6.319938e+01;
558800;6190800;-6.990620e+01;
558900;6190800;-8.119662e+01;
559000;6190800;-8.996289e+01;
559100;6190800;-9.436953e+01;
559200;6190800;-9.601160e+01;
559300;6190800;-1.008164e+02;
559400;6190800;-1.102755e+02;
559500;6190800;-1.179095e+02;
559600;6190800;-1.236159e+02;
559700;6190800;-1.275591e+02;
559800;6190800;-1.328418e+02;
559900;6190800;-1.392724e+02;
560000;6190800;-1.405338e+02;
560100;6190800;-1.346085e+02;
560200;6190800;-1.338715e+02;
560300;6190800;-1.419455e+02;
560400;6190800;-1.499448e+02;
560500;6190800;-1.579866e+02;
560600;6190800;-1.666340e+02;
560700;6190800;-1.751956e+02;
560800;6190800;-1.809846e+02;
560900;6190800;-1.846481e+02;
561000;6190800;-1.902042e+02;
549000;6190900;-2.557228e+02;
549100;6190900;-2.580453e+02;
549200;6190900;-2.588948e+02;
549300;6190900;-2.590318e+02;
549400;6190900;-2.577551e+02;
549500;6190900;-2.528818e+02;
549600;6190900;-2.522006e+02;
549700;6190900;-2.571209e+02;
549800;6190900;-2.579631e+02;
549900;6190900;-2.533963e+02;
550000;6190900;-2.488888e+02;
550100;6190900;-2.442637e+02;
550200;6190900;-2.459889e+02;
550300;6190900;-2.425667e+02;
550400;6190900;-2.352228e+02;
550500;6190900;-2.272298e+02;
550600;6190900;-2.233240e+02;
550700;6190900;-2.205548e+02;
550800;6190900;-2.200805e+02;
550900;6190900;-2.184304e+02;
551000;6190900;-2.114279e+02;
551100;6190900;-1.977067e+02;
551200;6190900;-1.843576e+02;
551300;6190900;-1.807657e+02;
551400;6190900;-1.852187e+02;
551500;6190900;-1.867543e+02;
551600;6190900;-1.841262e+02;
551700;6190900;-1.757006e+02;
551800;6190900;-1.691588e+02;
551900;6190900;-1.714403e+02;
552000;6190900;-1.707684e+02;
552100;6190900;-1.612487e+02;
552200;6190900;-1.473017e+02;
552300;6190900;-1.396436e+02;
552400;6190900;-1.360460e+02;
552500;6190900;-1.377268e+02;
552600;6190900;-1.464439e+02;
552700;6190900;-1.514014e+02;
552800;6190900;-1.497670e+02;
552900;6190900;-1.494513e+02;
553000;6190900;-1.487714e+02;
553100;6190900;-1.431535e+02;
553200;6190900;-1.368561e+02;
553300;6190900;-1.388020e+02;
553400;6190900;-1.405658e+02;
553500;6190900;-1.371963e+02;
553600;6190900;-1.372132e+02;
553700;6190900;-1.361629e+02;
553800;6190900;-1.299430e+02;
553900;6190900;-1.252351e+02;
554000;6190900;-1.254726e+02;
554100;6190900;-1.255486e+02;
554200;6190900;-1.125690e+02;
554300;6190900;-1.108905e+02;
554400;6190900;-1.114614e+02;
554500;6190900;-1.101978e+02;
554600;6190900;-9.277797e+01;
554700;6190900;-7.885835e+01;
554800;6190900;-7.557163e+01;
554900;6190900;-7.409827e+01;
555000;6190900;-7.073344e+01;
555100;6190900;-6.684584e+01;
555200;6190900;-6.389921e+01;
555300;6190900;-6.334941e+01;
555400;6190900;-6.476498e+01;
555500;6190900;-6.775217e+01;
555600;6190900;-6.374831e+01;
555700;6190900;-5.838822e+01;
555800;6190900;-5.719140e+01;
555900;6190900;-5.863999e+01;
556000;6190900;-5.993748e+01;
556100;6190900;-4.994489e+01;
556200;6190900;-5.009641e+01;
556300;6190900;-5.130163e+01;
556400;6190900;-4.980328e+01;
556500;6190900;-4.726607e+01;
556600;6190900;-4.907544e+01;
556700;6190900;-4.942923e+01;
556800;6190900;-4.391302e+01;
556900;6190900;-3.991120e+01;
557000;6190900;-3.982315e+01;
557100;6190900;-3.725217e+01;
557200;6190900;-3.647502e+01;
557300;6190900;-3.599678e+01;
557400;6190900;-3.451355e+01;
557500;6190900;-3.198625e+01;
557600;6190900;-3.035365e+01;
557700;6190900;-3.084060e+01;
557800;6190900;-3.348814e+01;
557900;6190900;-3.771904e+01;
558000;6190900;-4.172210e+01;
558100;6190900;-4.429017e+01;
558200;6190900;-4.474919e+01;
558300;6190900;-4.389085e+01;
558400;6190900;-4.702719e+01;
558500;6190900;-5.115392e+01;
558600;6190900;-5.331600e+01;
558700;6190900;-5.527470e+01;
558800;6190900;-6.516325e+01;
558900;6190900;-7.436259e+01;
559000;6190900;-8.346749e+01;
559100;6190900;-9.002683e+01;
559200;6190900;-9.300871e+01;
559300;6190900;-9.578733e+01;
559400;6190900;-1.047573e+02;
559500;6190900;-1.144086e+02;
559600;6190900;-1.206074e+02;
559700;6190900;-1.225993e+02;
559800;6190900;-1.263636e+02;
559900;6190900;-1.305277e+02;
560000;6190900;-1.321735e+02;
560100;6190900;-1.331635e+02;
560200;6190900;-1.360280e+02;
560300;6190900;-1.382016e+02;
560400;6190900;-1.409026e+02;
560500;6190900;-1.506645e+02;
560600;6190900;-1.638827e+02;
560700;6190900;-1.721302e+02;
560800;6190900;-1.755615e+02;
560900;6190900;-1.804038e+02;
561000;6190900;-1.856150e+02;
549000;6191000;-2.520523e+02;
549100;6191000;-2.529096e+02;
549200;6191000;-2.538714e+02;
549300;6191000;-2.554495e+02;
549400;6191000;-2.547534e+02;
549500;6191000;-2.515584e+02;
549600;6191000;-2.523436e+02;
549700;6191000;-2.573860e+02;
549800;6191000;-2.556698e+02;
549900;6191000;-2.496399e+02;
550000;6191000;-2.478866e+02;
550100;6191000;-2.465327e+02;
550200;6191000;-2.451185e+02;
550300;6191000;-2.372225e+02;
550400;6191000;-2.293902e+02;
550500;6191000;-2.254227e+02;
550600;6191000;-2.247188e+02;
550700;6191000;-2.239954e+02;
550800;6191000;-2.193450e+02;
550900;6191000;-2.118469e+02;
551000;6191000;-2.064193e+02;
551100;6191000;-1.947237e+02;
551200;6191000;-1.749265e+02;
551300;6191000;-1.625193e+02;
551400;6191000;-1.632590e+02;
551500;6191000;-1.639186e+02;
551600;6191000;-1.641031e+02;
551700;6191000;-1.481675e+02;
551800;6191000;-1.455059e+02;
551900;6191000;-1.423845e+02;
552000;6191000;-1.378573e+02;
552100;6191000;-1.337480e+02;
552200;6191000;-1.280347e+02;
552300;6191000;-1.214697e+02;
552400;6191000;-1.163482e+02;
552500;6191000;-1.149497e+02;
552600;6191000;-1.198715e+02;
552700;6191000;-1.269070e+02;
552800;6191000;-1.402157e+02;
552900;6191000;-1.375397e+02;
553000;6191000;-1.328254e+02;
553100;6191000;-1.296280e+02;
553200;6191000;-1.255035e+02;
553300;6191000;-1.244394e+02;
553400;6191000;-1.222055e+02;
553500;6191000;-1.199316e+02;
553600;6191000;-1.244330e+02;
553700;6191000;-1.194920e+02;
553800;6191000;-1.175749e+02;
553900;6191000;-1.164890e+02;
554000;6191000;-1.157890e+02;
554100;6191000;-1.141042e+02;
554200;6191000;-1.099476e+02;
554300;6191000;-1.023220e+02;
554400;6191000;-1.021176e+02;
554500;6191000;-9.617515e+01;
554600;6191000;-8.464967e+01;
554700;6191000;-7.012296e+01;
554800;6191000;-7.049412e+01;
554900;6191000;-6.895512e+01;
555000;6191000;-6.399419e+01;
555100;6191000;-6.008740e+01;
555200;6191000;-5.770044e+01;
555300;6191000;-5.613761e+01;
555400;6191000;-5.926114e+01;
555500;6191000;-5.718484e+01;
555600;6191000;-5.239557e+01;
555700;6191000;-4.921592e+01;
555800;6191000;-4.759271e+01;
555900;6191000;-5.018255e+01;
556000;6191000;-5.114484e+01;
556100;6191000;-4.859852e+01;
556200;6191000;-4.277785e+01;
556300;6191000;-4.602639e+01;
556400;6191000;-4.668807e+01;
556500;6191000;-4.517567e+01;
556600;6191000;-4.529885e+01;
556700;6191000;-4.123364e+01;
556800;6191000;-3.623179e+01;
556900;6191000;-3.362816e+01;
557000;6191000;-3.302493e+01;
557100;6191000;-3.103795e+01;
557200;6191000;-3.025761e+01;
557300;6191000;-3.245300e+01;
557400;6191000;-3.143398e+01;
557500;6191000;-3.002944e+01;
557600;6191000;-2.612789e+01;
557700;6191000;-2.339519e+01;
557800;6191000;-2.611217e+01;
557900;6191000;-3.132501e+01;
558000;6191000;-3.579769e+01;
558100;6191000;-3.864383e+01;
558200;6191000;-3.970265e+01;
558300;6191000;-3.927931e+01;
558400;6191000;-4.464309e+01;
558500;6191000;-4.820354e+01;
558600;6191000;-5.129847e+01;
558700;6191000;-5.460724e+01;
558800;6191000;-5.505134e+01;
558900;6191000;-6.047931e+01;
559000;6191000;-7.559637e+01;
559100;6191000;-8.438541e+01;
559200;6191000;-8.661390e+01;
559300;6191000;-8.670757e+01;
559400;6191000;-9.572271e+01;
559500;6191000;-1.081100e+02;
559600;6191000;-1.152668e+02;
559700;6191000;-1.180674e+02;
559800;6191000;-1.212910e+02;
559900;6191000;-1.251930e+02;
560000;6191000;-1.275128e+02;
560100;6191000;-1.313408e+02;
560200;6191000;-1.347411e+02;
560300;6191000;-1.325542e+02;
560400;6191000;-1.315462e+02;
560500;6191000;-1.419216e+02;
560600;6191000;-1.557460e+02;
560700;6191000;-1.625768e+02;
560800;6191000;-1.642204e+02;
560900;6191000;-1.669054e+02;
561000;6191000;-1.705464e+02;
549000;6191100;-2.429028e+02;
549100;6191100;-2.473203e+02;
549200;6191100;-2.506609e+02;
549300;6191100;-2.546779e+02;
549400;6191100;-2.543526e+02;
549500;6191100;-2.503301e+02;
549600;6191100;-2.506381e+02;
549700;6191100;-2.530438e+02;
549800;6191100;-2.487880e+02;
549900;6191100;-2.440705e+02;
550000;6191100;-2.441018e+02;
550100;6191100;-2.435224e+02;
550200;6191100;-2.396787e+02;
550300;6191100;-2.306105e+02;
550400;6191100;-2.230700e+02;
550500;6191100;-2.204263e+02;
550600;6191100;-2.201296e+02;
550700;6191100;-2.172618e+02;
550800;6191100;-2.084224e+02;
550900;6191100;-1.973756e+02;
551000;6191100;-1.937332e+02;
551100;6191100;-1.854208e+02;
551200;6191100;-1.665764e+02;
551300;6191100;-1.420353e+02;
551400;6191100;-1.370544e+02;
551500;6191100;-1.354846e+02;
551600;6191100;-1.357215e+02;
551700;6191100;-1.346682e+02;
551800;6191100;-1.222999e+02;
551900;6191100;-1.162726e+02;
552000;6191100;-1.119891e+02;
552100;6191100;-1.118729e+02;
552200;6191100;-1.093906e+02;
552300;6191100;-1.024055e+02;
552400;6191100;-9.703950e+01;
552500;6191100;-9.574460e+01;
552600;6191100;-9.611317e+01;
552700;6191100;-1.068532e+02;
552800;6191100;-1.136686e+02;
552900;6191100;-1.139627e+02;
553000;6191100;-1.147231e+02;
553100;6191100;-1.157828e+02;
553200;6191100;-1.102494e+02;
553300;6191100;-1.063429e+02;
553400;6191100;-1.029308e+02;
553500;6191100;-1.029036e+02;
553600;6191100;-1.081884e+02;
553700;6191100;-1.136460e+02;
553800;6191100;-1.085181e+02;
553900;6191100;-1.074782e+02;
554000;6191100;-1.042236e+02;
554100;6191100;-1.007731e+02;
554200;6191100;-9.936599e+01;
554300;6191100;-9.793156e+01;
554400;6191100;-8.879508e+01;
554500;6191100;-7.922490e+01;
554600;6191100;-6.647302e+01;
554700;6191100;-6.707876e+01;
554800;6191100;-6.629620e+01;
554900;6191100;-6.380854e+01;
555000;6191100;-5.964224e+01;
555100;6191100;-5.467747e+01;
555200;6191100;-5.274813e+01;
555300;6191100;-5.352041e+01;
555400;6191100;-5.152375e+01;
555500;6191100;-4.771648e+01;
555600;6191100;-4.537803e+01;
555700;6191100;-4.302313e+01;
555800;6191100;-4.178004e+01;
555900;6191100;-4.260288e+01;
556000;6191100;-4.327192e+01;
556100;6191100;-4.399653e+01;
556200;6191100;-4.077863e+01;
556300;6191100;-4.187013e+01;
556400;6191100;-4.148301e+01;
556500;6191100;-3.918987e+01;
556600;6191100;-3.629993e+01;
556700;6191100;-3.275064e+01;
556800;6191100;-2.982779e+01;
556900;6191100;-2.750298e+01;
557000;6191100;-2.472538e+01;
557100;6191100;-2.688535e+01;
557200;6191100;-2.631093e+01;
557300;6191100;-2.661359e+01;
557400;6191100;-2.917736e+01;
557500;6191100;-2.834361e+01;
557600;6191100;-2.086500e+01;
557700;6191100;-1.727500e+01;
557800;6191100;-1.983517e+01;
557900;6191100;-2.587547e+01;
558000;6191100;-3.034497e+01;
558100;6191100;-3.291384e+01;
558200;6191100;-3.377191e+01;
558300;6191100;-3.551132e+01;
558400;6191100;-4.143016e+01;
558500;6191100;-4.823444e+01;
558600;6191100;-5.238010e+01;
558700;6191100;-4.947638e+01;
558800;6191100;-4.508778e+01;
558900;6191100;-5.264218e+01;
559000;6191100;-6.356787e+01;
559100;6191100;-7.305416e+01;
559200;6191100;-7.783142e+01;
559300;6191100;-7.563923e+01;
559400;6191100;-8.600256e+01;
559500;6191100;-1.020754e+02;
559600;6191100;-1.110810e+02;
559700;6191100;-1.152160e+02;
559800;6191100;-1.179695e+02;
559900;6191100;-1.208663e+02;
560000;6191100;-1.214864e+02;
560100;6191100;-1.235023e+02;
560200;6191100;-1.236543e+02;
560300;6191100;-1.189486e+02;
560400;6191100;-1.178852e+02;
560500;6191100;-1.281349e+02;
560600;6191100;-1.441279e+02;
560700;6191100;-1.536015e+02;
560800;6191100;-1.530105e+02;
560900;6191100;-1.524845e+02;
561000;6191100;-1.557187e+02;
549000;6191200;-2.363215e+02;
549100;6191200;-2.438986e+02;
549200;6191200;-2.492811e+02;
549300;6191200;-2.530455e+02;
549400;6191200;-2.504738e+02;
549500;6191200;-2.444549e+02;
549600;6191200;-2.428512e+02;
549700;6191200;-2.421704e+02;
549800;6191200;-2.361074e+02;
549900;6191200;-2.321424e+02;
550000;6191200;-2.331048e+02;
550100;6191200;-2.307701e+02;
550200;6191200;-2.251163e+02;
550300;6191200;-2.172525e+02;
550400;6191200;-2.103071e+02;
550500;6191200;-2.088338e+02;
550600;6191200;-2.076014e+02;
550700;6191200;-2.031053e+02;
550800;6191200;-1.937002e+02;
550900;6191200;-1.841483e+02;
551000;6191200;-1.798089e+02;
551100;6191200;-1.720150e+02;
551200;6191200;-1.458573e+02;
551300;6191200;-1.312994e+02;
551400;6191200;-1.169180e+02;
551500;6191200;-1.136325e+02;
551600;6191200;-1.074567e+02;
551700;6191200;-1.059582e+02;
551800;6191200;-9.967102e+01;
551900;6191200;-8.586857e+01;
552000;6191200;-8.595946e+01;
552100;6191200;-8.876806e+01;
552200;6191200;-8.712541e+01;
552300;6191200;-7.999334e+01;
552400;6191200;-7.465317e+01;
552500;6191200;-7.437783e+01;
552600;6191200;-7.775574e+01;
552700;6191200;-8.273262e+01;
552800;6191200;-9.065912e+01;
552900;6191200;-1.003748e+02;
553000;6191200;-9.855385e+01;
553100;6191200;-9.786859e+01;
553200;6191200;-1.001997e+02;
553300;6191200;-9.037793e+01;
553400;6191200;-8.748699e+01;
553500;6191200;-8.927982e+01;
553600;6191200;-9.390453e+01;
553700;6191200;-9.862607e+01;
553800;6191200;-9.983625e+01;
553900;6191200;-8.985657e+01;
554000;6191200;-8.496674e+01;
554100;6191200;-8.201237e+01;
554200;6191200;-8.325293e+01;
554300;6191200;-8.408390e+01;
554400;6191200;-8.096646e+01;
554500;6191200;-6.853531e+01;
554600;6191200;-6.773394e+01;
554700;6191200;-6.681876e+01;
554800;6191200;-6.470586e+01;
554900;6191200;-6.085990e+01;
555000;6191200;-5.548841e+01;
555100;6191200;-4.848279e+01;
555200;6191200;-4.949104e+01;
555300;6191200;-4.850860e+01;
555400;6191200;-4.476789e+01;
555500;6191200;-3.864528e+01;
555600;6191200;-3.389886e+01;
555700;6191200;-3.156050e+01;
555800;6191200;-3.212357e+01;
555900;6191200;-3.380667e+01;
556000;6191200;-3.837971e+01;
556100;6191200;-3.946523e+01;
556200;6191200;-4.078343e+01;
556300;6191200;-3.756267e+01;
556400;6191200;-3.675084e+01;
556500;6191200;-3.302709e+01;
556600;6191200;-2.739481e+01;
556700;6191200;-2.679334e+01;
556800;6191200;-2.382722e+01;
556900;6191200;-1.993154e+01;
557000;6191200;-2.120977e+01;
557100;6191200;-2.415853e+01;
557200;6191200;-2.428644e+01;
557300;6191200;-2.188639e+01;
557400;6191200;-2.186471e+01;
557500;6191200;-2.312806e+01;
557600;6191200;-1.866308e+01;
557700;6191200;-1.794262e+01;
557800;6191200;-1.945198e+01;
557900;6191200;-2.268564e+01;
558000;6191200;-2.681689e+01;
558100;6191200;-2.870898e+01;
558200;6191200;-2.913341e+01;
558300;6191200;-2.889283e+01;
558400;6191200;-3.000328e+01;
558500;6191200;-4.271286e+01;
